variant_id,var_colour,var_pantone,var_hex,material_id
259,007642,,,493
254,007577,,,488
1862,Black Beauty,19-3911,26262a,391
200,Orange,,,278
361,000615,,,652
369,000001,,,660
360,005751,,,651
403,- Light Earth,15-6307,b1b09f,728
412,Natural White,,,737
1640,000005,,,663
1642,000003,,,663
747,1,,,1136
812,Standard,,,1208
720,Brown,,,1101
306,main,,,565
1667,Navy,,,1809
1056,CK1470,,,1463
1062,D8794A,,,1469
1057,D7310D,,,1464
1059,brick red,19-1543,8c373e,1466
1061,YIK01,,,1468
1221,007524,,,494
1135,- Black Navy,19-4013,232f36,735
1136,- Black,19-4006,292a2d,735
1137,- Blaze Orange,17-1456,e2583e,735
1138,- Bordeaux,19-1934,782a39,735
1140,- Wild Tobacco,17-1028,907954,735
1063,D9573C,,,1470
1141,- Burnt Lava,19-1320,6e403c,735
1142,- Charcoal,19-4007,28282d,735
1088,- Olive,19-0511,545144,726
1093,- Charcoal,19-4007,28282d,728
1143,- Cinnamon,18-1030,936b4f,735
1144,- Dark Blue,19-4011,282b34,735
1089,- Charcoal,19-4007,28282d,726
1147,- Dark Moon,15-0000,b3ada7,735
1090,- Black,19-4006,292a2d,726
1084,RJ3049,,,1466
1148,- Denim,19-4028,2f3e55,735
405,Burnt Russet,19-1530,7e3940,730
1149,- Earth,17-1107,9a927f,735
1151,- Leather,19-0820,5e5347,735
1152,- Mandarin,17-1553,ce4d42,735
1153,- Navy,19-3922,262934,735
1156,- Royal Blue,19-4044,243f6c,735
401,- White Stone,13-4108,d5d5d8,726
1157,- Sage,15-0318,b2ac88,735
1158,- Sand,11-0105,ede3d2,735
1159,- Stone,11-0103,f3ece0,735
1164,- Orange Rust,18-1447,c25a3c,735
1165,- Weathered Red,18-1648,b34646,735
1092,- Black,19-4006,292a2d,728
1166,- White,11-4300,f0eee4,735
410,- Taupe,18-0403,625d5d,735
1094,- Navy,19-3920,2b2e43,728
1085,Black,19-4006,292a2d,730
1087,Scarab,19-5350,23312d,730
366,004487,,,657
255,007149,,,489
1206,10130,,,844
260,006252,,,494
1195,- Charcoal,19-4007,28282d,731
1174,Camel,18-1030,936b4f,734
1207,10006,,,844
359,006885,,,650
1587,10012,,,843
1588,10029,,,843
1589,10031,,,843
1601,10127,,,843
1602,10128,,,843
1188,- Aloe,17-0620,817a60,733
1189,- Black Navy,19-4013,232f36,733
1190,- Caramel,16-1212,b49f89,733
1196,- Navy,19-3920,2b2e43,731
1176,Leather,19-0820,5e5347,734
1203,10002,,,844
1200,10008,,,844
1210,001705,,,497
1178,Moss Green,19-0511,545144,734
1209,004093,,,497
1191,- Petrol,19-4035,305679,733
232,caviar,19-4006,292a2d,390
1193,- Bottle Green,19-5212,303d3c,733
1181,Snow White,11-0602,f2f0eb,734
1208,007472,,,497
1214,003749,,,497
1177,Cabaret,18-2140,cb3373,734
1213,001706,,,497
1215,004061,,,497
1198,10001,,,844
1217,000615,,,497
1183,Sand,11-0105,ede3d2,734
1199,10007,,,844
1216,002523,,,497
1182,Spruce Green,19-5212,303d3c,734
1204,10003,,,844
1179,Navy,19-3920,2b2e43,734
1172,Black,19-4006,292a2d,734
1220,007318,,,494
1222,003247,,,494
1223,005008,,,494
1224,008250,,,494
1227,003417,,,494
1218,001578,,,494
1225,004868,,,494
1173,Bordeaux,19-1934,782a39,734
1647,000007,,,663
1648,000006,,,663
1650,000009,,,663
928,natural,16-1310,aa907d,1335
1649,000011,,,663
1669,Orange,,,1811
1668,Black,,,1810
1232,006317,,,497
1577,10002,,,843
1578,10003,,,843
1579,10004,,,843
1580,10005,,,843
1581,10006,,,843
1582,10007,,,843
1583,10008,,,843
1584,10009,,,843
1585,10010,,,843
1603,10129,,,843
1604,10130,,,843
1387,007906,,,489
1866,Greige,,,1668
1386,005785,,,489
1388,006981,,,489
1391,007233,,,489
1389,007232,,,489
1390,007755,,,489
1392,006982,,,489
1459,010301,,,491
364,008296,,,655
1463,010408,,,491
1464,010302,,,491
1576,caviar,19-4006,292a2d,1793
1462,010404,,,491
423,dark blue,19-4035,305679,795
1964,Purple,,,2014
257,010014,,,491
791,clay,15-1231,d2a172,1187
463,Grey,,,844
2023,8,,,1136
2021,6,,,1136
2018,3,,,1136
933,natural,16-1310,aa907d,1340
1490,Black,19-4305,363838,1144
1494,010135,,,490
1497,010010,,,490
938,natural,16-1310,aa907d,1345
1482,lily pad,16-5807,818f84,1735
937,natural,16-1310,aa907d,1344
1483,pirate black,19-4305,363838,190
1485,dark navy,19-4013,232f36,1340
1495,010014,,,490
1496,010152,,,490
1487,dark green,19-5513,314f40,1335
1499,010331,,,490
1500,010205,,,490
1498,010018,,,490
719,dark green,19-5513,314f40,1100
721,Red,,,1102
1652,reactive dyes acc. Reach,,,1800
1573,All Black,,,736
1586,10011,,,843
1405,Black,,,1668
1481,humus,15-1304,b7a793,1735
1488,Red,,,1345
1489,Yellow,,,1345
1066,D9629C,,,1473
1590,10032,,,843
1055,D5547C,,,1462
1555,Greige Fabric,,,794
1060,RJ4090,,,1467
1058,RI5032,,,1465
1086,Blaze Orange,17-1452,d15837,730
1091,Parisian Blue,18-4036,4f7ca4,729
1551,Black,19-4305,363838,794
1655,00001,,,1803
422,Brown,,,794
1131,- Azzurro,18-4417,436573,735
1105,- Baked Apple,17-1545,bb4a4d,731
1550,Acqua Blue,,,1785
755,gray green,16-0518,a49a79,1144
145,fudge,19-1619,493338,190
1844,000006,,,660
373,001780,,,664
404,Ensign Blue,19-4026,384c67,729
462,10001,,,843
411,Natural White,,,736
371,000007,,,662
1180,Olive,19-0511,545144,734
1192,- Safari Green,18-0820,695e4b,733
1205,10129,,,844
1134,- Bitter Chocolate,19-1106,392d2b,735
1139,- British Racing Green,19-6110,37413a,735
1145,- Dark Green,19-5232,15463e,735
1150,- Gold Nugget,14-1036,d6af66,735
1155,- Red,19-1761,ac0e2e,735
1160,- Swiss Red,19-1764,b31a38,735
1167,- Caramel,16-1212,b49f89,735
1197,- Olive,19-0511,545144,731
748,1,,,1137
813,Standard,,,1209
795,Standard,,,1191
1184,- Nut,16-1334,b69574,733
1260,pirate black,19-4305,363838,1187
1385,007191,,,489
1393,007295,,,489
1219,006088,,,494
1226,007723,,,494
1840,000002,,,660
1841,000003,,,660
1842,000004,,,660
1843,000005,,,660
1845,000007,,,660
1846,000008,,,660
1847,000009,,,660
1848,000010,,,660
1849,000011,,,660
1850,000012,,,660
1851,000013,,,660
1852,000014,,,660
1853,000015,,,660
1856,000018,,,660
1858,000020,,,660
1859,000021,,,660
1484,Black,,,1344
2017,2,,,1136
1554,Greige Fabric,,,1144
2025,2,,,1137
2029,6,,,1137
2030,7,,,1137
1079,Wild Blue,18-3949,3850a0,391
1574,cabernet,19-1724,64242e,391
1575,mood indigo,19-4025,353a4c,391
1,pirate black,19-4305,363838,25
1549,Acqua Blue,,,1784
1626,pirate black,19-4305,363838,190
1591,10041,,,843
1592,10118,,,843
1593,10119,,,843
1594,10120,,,843
1595,10121,,,843
1596,10122,,,843
1597,10123,,,843
1598,10124,,,843
1599,10125,,,843
1600,10126,,,843
1605,10131,,,843
1606,10132,,,843
1607,10133,,,843
1608,10134,,,843
1609,10135,,,843
1610,10136,,,843
1611,10137,,,843
1612,10138,,,843
1613,10139,,,843
1614,10140,,,843
1615,10141,,,843
1616,10142,,,843
1617,10244,,,843
1618,10245,,,843
1619,10246,,,843
1620,10247,,,843
1631,007460,,,488
1628,007372,,,656
1629,005785,,,656
1627,007931,,,656
1076,Kaki,18-0523,5b5a41,391
1075,pirate black,19-4305,363838,391
1080,teal,17-4919,478589,391
1082,port royale,19-1627,502b33,391
1133,Red Guava,18-1564,ca3422,391
1078,Ice Floe,14-4105,babcc0,391
1994,Pink,,,2044
1989,Black,,,2039
372,000013,,,663
1656,00001,,,1804
1657,00001,,,1805
1659,00002,,,1807
263,000017,,,497
365,008307,,,656
1083,lychee,18-1654,ba0b32,391
1700,Black,,,1841
1709,Black,,,1850
233,silver,14-5002,a2a2a1,391
1995,Pink,,,2045
262,000007,,,496
1830,008263,,,486
2019,4,,,1136
2028,5,,,1137
2032,9,,,1137
1774,Off White,,,1915
1228,006885,,,492
1775,Black,,,1915
1229,008149,,,492
1132,- Bit of Blue,11-4601,e2eaeb,735
1154,- Moss Green,19-0511,545144,735
1670,baby blue,13-4308,b5c7d3,1812
1211,001506,,,497
1212,007504,,,497
1461,010010,,,491
2071,25,,,1191
2072,26,,,1191
2075,29,,,1191
2074,28,,,1191
2077,31,,,1191
1653,reactive dyes acc. Reach,,,1801
1231,001852,,,492
1230,008210,,,492
1641,000004,,,663
1457,010409,,,491
1460,010602,,,491
1493,010134,,,490
1779,008299,,,655
2006,Natural,,,2045
2020,5,,,1136
2036,14,,,1209
2058,33,,,1191
2061,36,,,1191
2064,38,,,1191
1651,reactive dyes acc. Reach,,,1799
1780,008298,,,655
1781,008297,,,655
1782,007643,,,493
1783,007812,,,493
1784,007977,,,493
1786,000003,,,662
1787,000004,,,662
1789,000006,,,662
1788,000005,,,662
1790,000009,,,662
1792,000012,,,662
1660,00010,,,1808
1661,00003,,,1804
1791,000011,,,662
756,off white,,,1145
1077,Iceberg,15-5209,87b9bc,391
1795,007191,,,487
1797,005786,,,487
1798,006981,,,487
1799,006982,,,487
1801,007191,,,487
1800,007149,,,487
1796,005785,,,487
1803,007232,,,487
1802,007227,,,487
1807,007906,,,487
1808,007960,,,487
1806,007755,,,487
1169,fudge,19-1619,493338,391
1662,00004,,,1804
1663,00005,,,1804
1664,00006,,,1804
1665,00007,,,1804
1666,00008,,,1804
1805,007295,,,487
1804,007233,,,487
1812,004505,,,657
1813,004487,,,657
1811,005945,,,657
1815,003333,,,657
1817,000615,,,657
1816,002775,,,657
1810,007864,,,657
147,fudge,19-1619,493338,192
1814,004441,,,657
1818,000001,,,496
1821,000004,,,496
1819,000002,,,496
1820,000003,,,496
1822,000005,,,496
1823,000006,,,496
1824,000008,,,496
1826,000010,,,496
1827,000011,,,496
1825,000009,,,496
1828,000012,,,496
1832,004030,,,652
1831,001780,,,652
1834,002409,,,652
1835,004002,,,652
1833,005985,,,652
1839,007570,,,501
1778,black,,,1145
2027,4,,,1137
2026,3,,,1137
226,black iris,19-3921,2b3042,384
2035,13,,,1209
1854,000016,,,660
1855,000017,,,660
1857,000019,,,660
1860,000022,,,660
256,010414,,,490
253,003158,,,487
258,007917,19-1619,493338,492
267,001780,,,501
252,006981,,,486
2031,8,,,1137
1658,00004,,,1806
1305,fudge,19-1619,493338,1577
1654,Olive,19-0511,545144,1802
2039,17,,,1209
2037,15,,,1209
2007,Natural,,,2044
1996,Natural,,,2046
2008,Pink,,,2046
2281,004752,,,2251
2282,006771,,,2251
2284,007553,,,2251
2286,006915,,,2251
2288,007607,,,2251
2312,007010,,,2245
2268,Natural,,,2240
2267,White,,,2239
2266,White,,,2238
2265,White,,,2237
2264,White,,,2236
2263,Natural,,,2235
2262,Natural,,,2234
2260,White,,,2232
2259,Natural,,,2231
2255,Natural,,,2227
2250,White,,,2222
2251,White,,,2223
2270,Natural,,,2242
2269,Natural,,,2241
2258,Natural,,,2230
2256,Natural,,,2228
2254,White,,,2226
2253,White,,,2225
2252,White,,,2224
2033,11,,,1209
2034,12,,,1209
2049,805,,,1208
2047,810,,,1208
2051,803,,,1208
2046,2001,,,1208
2045,823,,,1208
2050,804,,,1208
2052,802,,,1208
2048,806,,,1208
2053,821,,,1208
2054,811,,,1208
2055,812,,,1208
2056,800,,,1208
2059,34,,,1191
2060,35,,,1191
2062,37,,,1191
2063,4,,,1191
2068,22,,,1191
2057,1,,,1191
2065,9,,,1191
2066,10,,,1191
2069,23,,,1191
2078,32,,,1191
2094,RL2033,,,2071
2095,RJ6095,,,2072
2096,CK1964,,,2073
2097,RL4048,,,2074
2098,RK3245,,,2075
1064,D9672D,,,1471
1065,RJ9195,,,1472
2067,21,,,1191
2073,27,,,1191
2076,30,,,1191
2109,RK6128,,,2086
2108,RK6091,,,2085
2107,RK5477,,,2084
2106,RK4311,,,2083
2105,RH7168,,,2082
2104,RK4096,,,2081
2103,RK7103,,,2080
2102,RK6238,,,2079
2101,RL7026,,,2078
2100,RK4049,,,2077
2099,RJ6436,,,2076
2317,007144,,,2245
2354,008656,,,2247
2355,008114,,,2247
2351,001780,,,2271
2356,008685,,,2270
2349,000001,,,2269
2348,000001,,,2268
2323,008518,,,2245
2326,007636,,,2245
2327,007634,,,2245
2328,007968,,,2245
2329,008365,,,2245
2272,Natural,,,2244
2070,24,,,1191
2273,007994,,,2245
2279,007556,,,2251
2280,007117,,,2251
2276,000615,,,2248
2274,006885,,,2246
2339,000009,,,2259
2347,008747,,,2267
2346,000001,,,2266
2345,000009,,,2265
2344,000615,,,2264
2343,000001,,,2263
2342,000001,,,2262
2340,007587,,,2260
2338,000001,,,2258
2337,007991,,,2257
2336,008431,,,2256
2335,007291,,,2255
2334,000202,,,2254
2332,006700,,,2252
2278,000001,,,2250
2275,007159,,,2247
2341,002697,,,2261
2283,007554,,,2251
2285,005832,,,2251
2287,000615,,,2251
2290,005899,,,2248
2291,008229,,,2248
2289,008023,,,2248
2300,008094,,,2246
2303,005701,,,2246
2307,008184,,,2246
2306,007135,,,2246
2350,006533,,,2270
2357,002409,,,2270
2358,008684,,,2270
2359,008472,,,2272
2352,008719,,,2272
2360,001780,,,2272
2361,007124,,,2267
2362,008110,,,2267
2364,008156,,,2267
2365,008434,,,2267
2368,008432,,,2267
2363,007485,,,2267
2367,001780,,,2267
2369,008433,,,2267
2366,006959,,,2267
2372,000615,,,2267
2370,000017,,,2267
2371,001704,,,2267
2373,000001,,,2265
2374,000013,,,2265
2375,000013,,,2259
2376,007292,,,2255
2379,006545,,,2255
2377,006686,,,2255
2382,006112,,,2255
2380,007976,,,2255
2378,008062,,,2255
2383,006549,,,2255
2384,000615,,,2255
2385,008469,,,2253
2333,008436,,,2253
2387,001780,,,2253
2386,007668,,,2253
2389,008470,,,2253
2388,008437,,,2253
2390,007148,,,2253
2391,000615,,,2253
2277,160001,,,2249
2392,008439,,,2247
2394,008050,,,2247
2393,008657,,,2247
2395,008655,,,2247
2396,008658,,,2247
2397,008653,,,2247
2311,007633,,,2245
2310,007877,,,2245
2314,005538,,,2245
2315,007949,,,2245
2313,000615,,,2245
2309,007982,,,2245
2304,007377,,,2246
2308,007134,,,2246
2319,007635,,,2245
2318,008040,,,2245
2316,007969,,,2245
2320,003172,,,2245
2321,007204,,,2245
2601,any color possible,,,2342
1175,Cacao,,,734
2322,008043,,,2245
2324,006686,,,2245
2325,008551,,,2245
2330,007967,,,2245
2305,000615,,,2246
2399,007262,,,2246
2400,008093,,,2246
2331,007964,,,2245
2403,004387,,,2261
2406,007705,,,2261
2402,000002,,,2261
2404,008643,,,2261
2405,008642,,,2261
2407,008072,,,2261
2408,008648,,,2261
2409,008645,,,2261
2410,001492,,,2261
2411,008131,,,2261
2412,007720,,,2261
2413,003318,,,2261
2414,002697,,,2261
2415,007894,,,2261
2416,007989,,,2261
2417,008646,,,2261
2418,007991,,,2261
2419,008129,,,2261
2420,001852,,,2261
2421,008644,,,2261
2423,007822,,,2261
2424,000615,,,2261
2427,002596,,,2261
2589,rich gold,16-0836,c8b273,2014
2602,any color possible,,,2343
2603,any color possible,,,2344
2604,any color possible,,,2345
2422,007570,,,2261
2425,008647,,,2261
2426,008209,,,2261
2430,007902,,,2260
2432,007901,,,2260
2433,007725,,,2260
2431,007724,,,2260
2434,007262,,,2260
2435,007571,,,2260
2437,007904,,,2260
2439,007121,,,2260
2441,007587,,,2260
2442,002559,,,2260
2443,001492,,,2260
2444,008131,,,2260
2446,006111,,,2260
2448,008129,,,2260
2447,007573,,,2260
2449,007991,,,2260
2450,007588,,,2260
2451,004752,,,2260
2452,002607,,,2260
2453,007572,,,2260
2455,007178,,,2260
2428,005832,,,2260
2429,004387,,,2260
2436,003428,,,2260
2438,000017,,,2260
2590,cameo rose,14-1310,d7b8ab,2014
2625,pirate black,19-4305,363838,278
2440,007990,,,2260
2445,007720,,,2260
2454,007570,,,2260
2456,000615,,,2260
2458,007527,,,2256
2457,002697,,,2256
2459,007492,,,2256
2463,007309,,,2256
2460,008430,,,2256
2462,007965,,,2256
2461,007169,,,2256
2465,007194,,,2256
2464,008382,,,2256
2467,007168,,,2256
2466,007252,,,2256
2468,006469,,,2256
2469,007481,,,2256
2470,006926,,,2256
2472,007486,,,2256
2473,005313,,,2256
2475,003263,,,2256
2474,008263,,,2256
2471,007386,,,2256
2476,007241,,,2256
2480,008560,,,2256
2478,006981,,,2256
2479,008431,,,2256
2481,008234,,,2256
2482,007457,,,2256
2484,006203,,,2256
2597,any color possible,,,2338
2598,any color possible,,,2339
2477,000615,,,2256
2483,007253,,,2256
2485,006898,,,2254
2487,003086,,,2254
2488,006697,,,2254
2489,004374,,,2254
2486,002532,,,2254
2490,003996,,,2254
2491,003396,,,2254
2492,007168,,,2254
2493,004100,,,2254
2497,002367,,,2254
2496,005119,,,2254
2498,005444,,,2254
2494,007556,,,2254
2500,007221,,,2254
2499,007279,,,2254
2502,007713,,,2254
2501,004501,,,2254
2503,007486,,,2254
2507,004509,,,2254
2504,000029,,,2254
2505,003162,,,2254
2506,002407,,,2254
2509,005087,,,2254
2510,008406,,,2254
2512,005548,,,2254
2511,006150,,,2254
1095,- Olive,19-0511,545144,728
2592,- Black Navy,19-4013,232f36,728
2593,- Caramel,16-1212,b49f89,728
2594,- RL Tan,15-1114,ae997d,728
2599,any color possible,,,2340
2600,any color possible,,,2341
2495,001479,,,2254
2508,000615,,,2254
2513,007262,,,2252
2515,006098,,,2252
2517,001780,,,2252
2518,000615,,,2252
2519,006697,,,2252
2520,002510,,,2252
2522,008144,,,2252
2514,008146,,,2252
2516,007500,,,2252
2521,007668,,,2252
2524,007460,,,2252
2523,007069,,,2252
2261,Natural,,,2233
2257,Natural,,,2229
266,006981,,,500
358,008267,,,649
2627,any color possible,,,2366
2628,any color possible,,,2367
2629,any color possible,,,2368
2630,any color possible,,,2369
2631,any color possible,,,2370
2731,red & turquoise jacquard,,,2470
2796,reactive dyes acc. Reach,,,2535
2845,any color possible,,,2584
2846,any color possible,,,2585
2790,Black Navy,19-4013,232f36,2529
2795,reactive dyes acc. Reach,,,2534
2791,Caramel,16-1212,b49f89,2530
2793,Gray,,,2532
2792,Olive,19-0511,545144,2531
2794,Red,,,2533
2595,Standard,,,2336
289,optical white,,,548
2687,optical white,,,2426
409,Caramel,16-1212,b49f89,734
1171,Black Navy,19-4013,232f36,734
2861,Cinnamon,,,734
2862,Classic Green,,,734
2863,Earth,,,734
2864,Hawaiian Ocean,,,734
2865,Radiant Yellow,,,734
2866,Stone,,,734
2867,White Stone,,,734
2868,Yellow Lemon,,,734
407,Olive,19-0511,545144,732
2869,Dark navy,19-4013,232f36,732
2870,Charcoal,,,732
2871,Stone,,,2529
2872,Spicy Orance,,,1802
2873,Stone,,,2530
2874,Olive,19-0511,545144,2530
2875,Duffle Bag,,,2530
2876,Black TL,,,2530
2878,Charcoal,,,2532
2879,Black,19-4006,292a2d,2532
2877,White Stone,,,2532
2880,Black Navy,19-4013,232f36,730
2881,Cornstalk,,,730
2882,Olive Green,19-0511,545144,730
2883,Storm Blue,,,730
2884,Optical White,,,729
2886,Terracotta Orange,,,2533
2887,Caramel,16-1212,b49f89,2533
2889,RL Tan,,,2533
2890,Light Earth,,,2533
2892,Olive,19-0511,545144,2533
2891,Olive Moss,,,2533
2893,Sage Green FT,,,2533
2894,Navy,19-3920,2b2e43,2533
2895,Charcoal,,,2533
2896,Black Navy,19-4013,232f36,2533
2897,Black,19-4006,292a2d,2533
2898,White,,,2533
