id,name,fabric_factory_country,dyeing_factory_country,created_at,updated_at,website,fabric_type,specialty,end_uses,fibers,status,deleted_at,years_of_work,origin,ban_selling_fabrics,currency
89,XXXXXXXXXX,,,2021-07-30T12:33:08.970Z,2021-07-30T12:33:08.970Z,pigXXXXXXXXXXXXXXXXXX,,,,,pending,,,,,USD
88,XXXXXXXXXX,,,2021-07-21T08:19:17.446Z,2021-07-21T08:19:17.446Z,wwwXXXXXXXXXXXXXXXXXX,,,,,pending,,,,,USD
87,XXXXXXXXXX Citra Pratama,,,2021-07-03T06:01:52.385Z,2021-07-03T06:01:52.385Z,wwwXXXXXXXXXXXXXXXXXX,,,,,pending,,,,,USD
86,XXXXXXXXXXon Village,,,2021-06-23T05:28:59.215Z,2021-06-23T05:28:59.215Z,httXXXXXXXXXXXXXXXXXX,,,,,pending,,,,,USD
85,XXXXXXXXXXRIALS SCIENCE SRL,,,2021-06-01T09:52:54.949Z,2021-06-01T13:31:14.520Z,httXXXXXXXXXXXXXXXXXX,,,,,pending,2021-06-01T13:31:14.520Z,,,,
84,XXXXXXXXXXGLI,,,2021-05-19T13:46:23.706Z,2021-05-20T14:05:21.380Z,httXXXXXXXXXXXXXXXXXX,,,,,pending,2021-05-20T14:05:21.380Z,,,,
83,XXXXXXXXXX,,,2021-05-12T14:23:53.909Z,2021-05-18T11:49:55.643Z,tinXXXXXXXXXXXXXXXXXX,,,,,pending,2021-05-18T11:49:55.643Z,,,,
82,XXXXXXXXXX,,,2021-05-07T16:52:37.966Z,2021-05-24T14:08:03.678Z,n/aXXXXXXXXXXXXXXXXXX,,,,,pending,2021-05-24T14:08:03.678Z,,,,
81,XXXXXXXXXX,,,2021-05-07T16:47:36.814Z,2021-05-12T08:35:48.270Z,n/aXXXXXXXXXXXXXXXXXX,,,,,pending,2021-05-12T08:35:48.270Z,,,,
80,XXXXXXXXXXgli Srl,,,2021-04-29T16:07:05.433Z,2021-06-03T10:49:29.742Z,httXXXXXXXXXXXXXXXXXX,"Knit, Pile Fabric",,,"Wool, Recycled Wool",active,,,,FALSE,EUR
79,XXXXXXXXXXoach,,,2021-04-23T18:35:45.367Z,2021-04-28T15:30:21.703Z,wwwXXXXXXXXXXXXXXXXXX,,,,,disabled,2021-04-28T15:30:21.703Z,,,,
78,XXXXXXXXXXey,,,2021-03-26T07:22:34.297Z,2021-06-16T12:29:53.183Z,N/AXXXXXXXXXXXXXXXXXX,,,,,pending,2021-06-16T12:29:53.183Z,,,,USD
77,XXXXXXXXXXno,,,2021-03-22T11:34:58.771Z,2021-03-25T13:16:22.495Z,no XXXXXXXXXXXXXXXXXX,,,,,pending,2021-03-25T13:16:22.495Z,,,,
76,XXXXXXXXXXiles S.A.,,,2021-03-22T09:26:57.443Z,2021-06-01T08:51:07.578Z,httXXXXXXXXXXXXXXXXXX,Knits,Sustainable Knits,,"Rec. Synthetics, Organic Cotto",active,,,,FALSE,EUR
75,XXXXXXXXXX,,,2021-03-17T14:19:00.220Z,2021-06-03T10:49:49.033Z,httXXXXXXXXXXXXXXXXXX,Others,Innovative tech & bio-engineered materials,Insulated Jacket,FLWRDWN,active,,,,FALSE,EUR
74,XXXXXXXXXXe,,,2021-02-18T17:54:40.549Z,2021-02-18T18:08:01.354Z,hodXXXXXXXXXXXXXXXXXX,,,,,pending,2021-02-18T18:08:01.354Z,,,,
73,XXXXXXXXXXot,,,2021-01-29T15:48:20.349Z,2021-07-13T14:09:00.642Z,httXXXXXXXXXXXXXXXXXX,"Knit, Jacquard, Jersey",,,,active,,,,FALSE,USD
72,XXXXXXXXXX,,,2021-01-14T09:44:47.152Z,2021-05-04T05:43:56.243Z,httXXXXXXXXXXXXXXXXXX,Woven,,"Home interior, Accessories",Cottonseed Hull,active,,,,FALSE,USD
71,XXXXXXXXXXral Laboratory by Hermin,,,2021-01-14T09:20:32.461Z,2021-02-10T08:20:37.236Z,httXXXXXXXXXXXXXXXXXX,Woven,Performance Natural Fibre,Performance,Cotton,active,,,,FALSE,USD
70,XXXXXXXXXXTS & LOOM,,,2021-01-14T09:11:15.208Z,2021-02-10T12:06:47.964Z,httXXXXXXXXXXXXXXXXXX,,Organic Peace Silk,,Organic Peace Silk,active,,,,FALSE,USD
69,XXXXXXXXXX,,,2020-12-15T12:15:36.011Z,2021-02-25T09:33:28.059Z,wwwXXXXXXXXXXXXXXXXXX,Membrane,Performance Membrane,Performance wear,"Synthetics, Bio-synthetics",active,,,,TRUE,USD
68,XXXXXXXXXX,,,2020-12-09T20:37:17.735Z,2021-01-14T09:55:47.240Z,wwwXXXXXXXXXXXXXXXXXX,Woven,Post consumer recycled synthetics,Outerwear,Recycled Synthetics,active,,,,FALSE,USD
67,XXXXXXXXXXher,,,2020-12-09T15:15:27.871Z,2021-03-25T11:02:04.030Z,httXXXXXXXXXXXXXXXXXX,Others,Sustainable Leather ,"Accessories, Leather Goods, Luxury, New Innovation",Leather / Skin,active,,,,FALSE,USD
66,XXXXXXXXXXher,,,2020-12-09T14:10:26.883Z,2020-12-09T15:14:34.152Z,httXXXXXXXXXXXXXXXXXX,,,"Accessories, Leather Goods, Luxury",Leather / Skin,active,2020-12-09T15:14:34.152Z,,,TRUE,
65,XXXXXXXXXXdiotextil,,,2020-11-22T12:33:43.846Z,2020-12-02T12:00:18.086Z,httXXXXXXXXXXXXXXXXXX,,,,,pending,2020-12-02T12:00:18.086Z,,,,
64,XXXXXXXXXXgieva,,,2020-10-23T15:44:00.442Z,2021-06-16T12:30:04.813Z,#NAME?,,,,,pending,2021-06-16T12:30:04.813Z,,,,USD
63,XXXXXXXXXX,,,2020-10-07T07:55:42.157Z,2020-10-07T09:23:16.793Z,httXXXXXXXXXXXXXXXXXX,Knit,,Activewear,Synthetics,active,,,,,USD
62,XXXXXXXXXX,,,2020-09-26T05:59:02.128Z,2020-09-26T05:59:39.790Z,httXXXXXXXXXXXXXXXXXX,,,,,active,,,,,USD
61,XXXXXXXXXXE,,,2020-09-08T15:13:11.688Z,2020-09-11T09:34:35.303Z,wwwXXXXXXXXXXXXXXXXXX,Handwoven,"Small Order, Wovens",,Natural Fibre,active,,,virtualexpo,,USD
60,XXXXXXXXXXla,,,2020-09-05T13:31:36.356Z,2020-09-10T08:35:15.375Z,wwwXXXXXXXXXXXXXXXXXX,,,,,active,2020-09-10T08:35:15.375Z,,,,
59,XXXXXXXXXXtil,,,2020-08-28T11:08:44.358Z,2020-08-28T11:35:32.885Z,httXXXXXXXXXXXXXXXXXX,Knit,,,"TENCEL, Organic Cotton",active,,,,,USD
58,XXXXXXXXXX,,,2020-08-27T19:15:54.239Z,2020-08-27T19:16:49.520Z,httXXXXXXXXXXXXXXXXXX,,,,,active,,,,,USD
57,XXXXXXXXXXuti,,,2020-07-16T19:36:38.043Z,2021-06-03T10:52:14.376Z,httXXXXXXXXXXXXXXXXXX,Woven,,,"Hemp, Organic Cotton, Wool",active,,,,FALSE,EUR
56,XXXXXXXXXXiola,,,2020-07-15T13:17:04.240Z,2020-07-15T13:34:18.844Z,wwwXXXXXXXXXXXXXXXXXX,,,,,pending,2020-07-15T13:34:18.844Z,,,,
55,XXXXXXXXXX,,,2020-07-08T08:37:52.982Z,2021-01-14T10:26:52.525Z,httXXXXXXXXXXXXXXXXXX,"Woven, Knit",Upcycled materials,,"recycled cotton, jute, linen, silk, EcoVero viscose, recycled polyester fibers from PET bottles",active,,,,FALSE,USD
54,XXXXXXXXXXu,,,2020-07-06T04:22:54.649Z,2021-06-03T10:53:02.180Z,httXXXXXXXXXXXXXXXXXX,Leather / Plant leaf,Sustainable Leather,Garments/ Accessories/ Upholst,,active,,,virtualexpo,FALSE,EUR
53,XXXXXXXXXX,,,2020-07-03T11:56:52.570Z,2020-07-21T13:54:22.091Z,pwrXXXXXXXXXXXXXXXXXX,,,,,active,2020-07-21T13:54:22.091Z,,,,
52,XXXXXXXXXX,,,2020-07-01T09:34:43.374Z,2020-07-14T10:03:49.466Z,WWWXXXXXXXXXXXXXXXXXX,,,,,pending,2020-07-14T10:03:49.466Z,,,,
51,XXXXXXXXXXARTI SA DE CV,,,2020-06-30T18:33:35.712Z,2020-07-01T07:25:21.778Z,wwwXXXXXXXXXXXXXXXXXX,,"Innovative, Leather, Small Order",,,active,2020-07-01T07:25:21.778Z,,virtualexpo,,
50,XXXXXXXXXXARTI,,,2020-06-30T12:38:29.074Z,2020-11-20T12:58:46.546Z,wwwXXXXXXXXXXXXXXXXXX,Leather,"Innovative, Leather, Small Order",,,active,,,virtualexpo,TRUE,USD
49,XXXXXXXXXXt Fabrics,,,2020-06-30T10:33:25.517Z,2021-01-14T10:31:39.172Z,wwwXXXXXXXXXXXXXXXXXX,Knit,"Cellulose, Wovens",,"Cellulose, upcycled natural / synthetics fibre, seaweed fibre",active,,,virtualexpo,FALSE,USD
48,XXXXXXXXXX,,,2020-06-23T11:55:56.011Z,2021-06-16T21:06:08.157Z,httXXXXXXXXXXXXXXXXXX,"Woven, Print",Silk,Luxe,"Natural Fibre, Upcycled Natural Fibre",active,,,,FALSE,EUR
47,XXXXXXXXXX,,,2020-06-18T11:30:30.521Z,2020-06-18T11:41:07.999Z,httXXXXXXXXXXXXXXXXXX,,,,,active,,,,,USD
46,XXXXXXXXXXUTO SpA,,,2020-06-10T12:12:07.832Z,2020-06-10T12:16:30.961Z,wwwXXXXXXXXXXXXXXXXXX,Woven,,,"Organic Cotton, Organic Silk",active,,,virtualexpo,,USD
45,XXXXXXXXXX,,,2020-06-06T14:40:07.958Z,2020-06-06T14:40:50.307Z,httXXXXXXXXXXXXXXXXXX,,,,,active,,,,,USD
44,XXXXXXXXXX,,,2020-06-03T16:01:55.952Z,2021-06-03T10:48:56.350Z,httXXXXXXXXXXXXXXXXXX,Knit,Recycled Natural Fibre,,"Recycled Wool, Recycled Cotton",active,,,,FALSE,EUR
43,XXXXXXXXXX,,,2020-06-02T17:33:12.882Z,2020-06-22T12:08:07.410Z,httXXXXXXXXXXXXXXXXXX,,,,,active,,,,,USD
42,XXXXXXXXXXNATEX AG,,,2020-06-02T17:11:58.664Z,2020-06-11T08:16:08.293Z,wwwXXXXXXXXXXXXXXXXXX,,"Wovens, Innovative",,,active,2020-06-11T08:16:08.293Z,,virtualexpo,,
41,XXXXXXXXXX,,,2020-06-02T16:54:55.061Z,2020-06-11T08:08:50.721Z,httXXXXXXXXXXXXXXXXXX,,,,,active,2020-06-11T08:08:50.721Z,,virtualexpo,,
40,XXXXXXXXXX,,,2020-06-01T20:48:03.820Z,2020-06-01T20:48:51.665Z,httXXXXXXXXXXXXXXXXXX,,,,,active,,,,,USD
39,XXXXXXXXXX,,,2020-06-01T20:44:28.030Z,2020-10-06T09:39:28.777Z,httXXXXXXXXXXXXXXXXXX,,,,,active,,,,,USD
38,XXXXXXXXXX,,,2020-06-01T20:41:07.466Z,2020-06-01T20:42:11.647Z,httXXXXXXXXXXXXXXXXXX,,,,,active,,,,,USD
37,XXXXXXXXXXuto,,,2020-05-31T17:10:57.518Z,2020-06-11T08:02:15.742Z,wwwXXXXXXXXXXXXXXXXXX,"Woven, Knit",,,"Organic Cotton, Organic Silk, ",active,2020-06-11T08:02:15.742Z,,,,
36,XXXXXXXXXXZ & CO AG,,,2020-05-06T18:44:54.236Z,2020-05-06T18:50:45.000Z,wwwXXXXXXXXXXXXXXXXXX,,"Wovens, Recycled",,,active,2020-05-06T18:50:45.000Z,,virtualexpo,,
35,XXXXXXXXXXNATEX AG,,,2020-05-06T18:29:48.239Z,2020-05-06T18:39:05.761Z,wwwXXXXXXXXXXXXXXXXXX,,"Wovens, Innovative",,,active,2020-05-06T18:39:05.761Z,,virtualexpo,,
34,XXXXXXXXXXler,,,2020-04-30T10:06:43.955Z,2020-04-30T19:32:40.938Z,ramXXXXXXXXXXXXXXXXXX,,,,,pending,2020-04-30T19:32:40.938Z,,,,
33,XXXXXXXXXX,,,2020-04-29T16:41:47.070Z,2020-05-05T16:34:56.483Z,wwwXXXXXXXXXXXXXXXXXX,,"Wovens, Innovative",,Banana Fibre,active,,,virtualexpo,,USD
32,XXXXXXXXXX AG,,,2020-04-29T16:38:29.416Z,2020-05-20T15:06:53.487Z,wwwXXXXXXXXXXXXXXXXXX,High Performance Fabrics,Super dense high performance fabrics made from Organic Cotton or Recycled Cotton,"Coats, Jackets, Parkas, Shoes",Sustainable Fibers,active,,,virtualexpo,,USD
31,XXXXXXXXXX AG,,,2020-04-28T19:51:02.903Z,2020-04-29T16:37:45.859Z,wwwXXXXXXXXXXXXXXXXXX,,"Wovens, Recycled",,,active,2020-04-29T16:37:45.859Z,,virtualexpo,,
30,XXXXXXXXXX,,,2020-04-28T19:18:26.549Z,2020-04-29T16:33:15.192Z,wwwXXXXXXXXXXXXXXXXXX,,"Wovens, Innovative",,,active,2020-04-29T16:33:15.192Z,,virtualexpo,,
29,XXXXXXXXXXNATEX,,,2020-04-28T16:51:39.831Z,2020-04-30T19:33:01.118Z,wwwXXXXXXXXXXXXXXXXXX,,,,,active,2020-04-30T19:33:01.117Z,,,,
28,XXXXXXXXXXICS,,,2020-04-13T09:33:08.893Z,2020-04-13T09:34:41.639Z,wwwXXXXXXXXXXXXXXXXXX,,,,,active,2020-04-13T09:34:41.639Z,,virtualexpo,,
27,XXXXXXXXXXics,,,2020-03-30T15:04:54.336Z,2020-04-07T08:33:39.368Z,httXXXXXXXXXXXXXXXXXX,Woven and Knits,,"Mens Wear, Women's wear, OOTD",Organic natural fibres,active,,,,,USD
26,XXXXXXXXXX,,,2020-03-30T14:12:39.011Z,2020-10-08T13:18:32.523Z,httXXXXXXXXXXXXXXXXXX,"Woven, Knit","Outdoor, Sports, Lifestyle, Safety",,"Recycled Synthetics, Bio-based Synthetics, Biodegradable Synthetics, Organic Cotton",active,,,,,USD
25,XXXXXXXXXX,,,2020-01-30T10:24:34.495Z,2020-11-20T12:55:57.843Z,wwwXXXXXXXXXXXXXXXXXX,,"Wovens, small order",,,active,,,virtualexpo,TRUE,USD
24,XXXXXXXXXXANY,,,2020-01-29T10:49:52.989Z,2021-06-17T05:24:04.879Z,wwwXXXXXXXXXXXXXXXXXX,"lace, trims, embroidery","Lace, Embroidery, Silk, Wovens, Innovative, Small Order, GOTS","Bridal, Evening wear","cotton, peace silk, wool",active,,,virtualexpo,FALSE,EUR
23,XXXXXXXXXX,,,2019-09-27T08:01:08.050Z,2021-06-03T10:46:07.712Z,httXXXXXXXXXXXXXXXXXX,TECHNICAL AND OUTWEAR FABRICS,,MEDIUM HIGH LUXURY BRANDS,"Cotton, Polyamide (Nylon) ,Polyester, Wool, SE,LI",active,,,,FALSE,EUR
21,XXXXXXXXXX,,,2019-09-11T09:05:33.727Z,2019-10-16T17:18:59.396Z,httXXXXXXXXXXXXXXXXXX,,,,,active,,,,,USD
20,XXXXXXXXXX,,,2019-09-11T06:33:50.048Z,2020-01-29T10:49:34.194Z,wwwXXXXXXXXXXXXXXXXXX,Woven,Embroidery,Luxe,"Organic Cotton, Silk",active,2020-01-29T10:49:34.194Z,,,,
19,XXXXXXXXXX,,,2019-09-09T01:56:08.083Z,2020-02-05T09:33:27.516Z,httXXXXXXXXXXXXXXXXXX,,,,,active,,,,,USD
18,XXXXXXXXXXCo Ltd,,,2019-09-06T07:24:47.193Z,2021-01-21T07:37:11.515Z,httXXXXXXXXXXXXXXXXXX,Woven,"High performance, technical fabrics","Snow, Outdoor, Urban, Mountain, Workwear","Recycled Nylon, Recycled Polyester",active,,,,FALSE,USD
17,XXXXXXXXXXternational,,,2019-05-16T08:33:50.221Z,2019-05-16T08:38:00.298Z,wwwXXXXXXXXXXXXXXXXXX,,,,,active,,,,,USD
16,XXXXXXXXXX,,,2019-04-30T12:31:20.131Z,2019-04-30T12:58:24.625Z,httXXXXXXXXXXXXXXXXXX,"Knit, Woven",,"Athleisure, Active Wear, Women","Polyester, Nylon, Tencel",active,,,,,USD
15,XXXXXXXXXXlier - DO NOT USE,,,2019-03-19T07:15:25.202Z,2019-05-03T11:37:28.878Z,wwwXXXXXXXXXXXXXXXXXX,,,,,disabled,,5,,,USD
4,XXXXXXXXXX Enterprise,,,2019-03-04T20:15:42.425Z,2019-03-27T06:03:43.470Z,httXXXXXXXXXXXXXXXXXX,Knit,"Lifestyle, Functional, Sports",,"Nylon, Polyester, Cotton",active,,4,,,USD
3,XXXXXXXXXX,,,2019-02-28T11:03:03.089Z,2019-04-15T13:15:36.856Z,httXXXXXXXXXXXXXXXXXX,"Woven, Knit",High performance,"Performance, Sportswear, Work Wear","Nylon, Polyester",active,,,,,USD
2,XXXXXXXXXX,,,2019-02-28T11:03:02.909Z,2021-05-11T11:52:32.180Z,httXXXXXXXXXXXXXXXXXX,Knit,,"Outerwear, Sportswear, Functional wear","Nylon, Polyester",active,,,,FALSE,USD
1,XXXXXXXXXX,,,2019-02-28T11:03:02.738Z,2019-03-22T06:12:50.098Z,httXXXXXXXXXXXXXXXXXX,Woven,"High performance, anti-abrasion fabric","Performance, Activewear, Hard Shell Jacket, Soft Shell Jacket","Nylon, Polyester",active,,10,,,USD