id,material_id,starts_from,price,created_at,updated_at
3049,2426,60,21.5,2021-07-27T17:01:40.734Z,2021-07-27T17:01:40.734Z
3197,2132,31,9.79,2021-07-29T15:04:05.979Z,2021-07-29T15:04:05.979Z
7,376,100,3.5,2021-04-16T05:27:29.967Z,2021-04-16T05:27:29.967Z
8,376,1000,3,2021-04-16T05:27:29.970Z,2021-04-16T05:27:29.970Z
9,667,300,2,2021-04-16T05:27:29.997Z,2021-04-16T05:27:29.997Z
10,667,3000,1.5,2021-04-16T05:27:30.000Z,2021-04-16T05:27:30.000Z
11,666,500,1.8,2021-04-16T05:27:30.197Z,2021-04-16T05:27:30.197Z
12,666,5000,1.3,2021-04-16T05:27:30.200Z,2021-04-16T05:27:30.200Z
13,238,200,2,2021-04-16T05:27:30.221Z,2021-04-16T05:27:30.221Z
14,238,1000,1.5,2021-04-16T05:27:30.224Z,2021-04-16T05:27:30.224Z
3198,2132,100,8.9,2021-07-29T15:04:05.982Z,2021-07-29T15:04:05.982Z
3199,1339,31,17.93,2021-07-29T15:04:06.186Z,2021-07-29T15:04:06.186Z
3327,2091,50,8.74,2021-07-29T15:11:11.325Z,2021-07-29T15:11:11.325Z
3328,2091,300,7.6,2021-07-29T15:11:11.327Z,2021-07-29T15:11:11.327Z
3329,2364,50,11.12,2021-07-29T15:11:11.350Z,2021-07-29T15:11:11.350Z
3330,2364,300,8.55,2021-07-29T15:11:11.353Z,2021-07-29T15:11:11.353Z
3331,2090,50,14.2,2021-07-29T15:11:11.382Z,2021-07-29T15:11:11.382Z
3332,2090,300,12.35,2021-07-29T15:11:11.384Z,2021-07-29T15:11:11.384Z
3333,2103,50,8.91,2021-07-29T15:11:11.410Z,2021-07-29T15:11:11.410Z
3334,2103,300,7.75,2021-07-29T15:11:11.413Z,2021-07-29T15:11:11.413Z
3335,2359,50,9.82,2021-07-29T15:11:11.433Z,2021-07-29T15:11:11.433Z
3336,2359,300,7.55,2021-07-29T15:11:11.436Z,2021-07-29T15:11:11.436Z
3337,2106,50,6.73,2021-07-29T15:11:11.461Z,2021-07-29T15:11:11.461Z
1933,1173,70,42,2021-06-18T05:45:50.472Z,2021-06-18T05:45:50.472Z
1934,1172,70,32,2021-06-18T05:45:50.507Z,2021-06-18T05:45:50.507Z
1935,1174,70,95,2021-06-18T05:45:50.533Z,2021-06-18T05:45:50.533Z
1936,1176,70,109,2021-06-18T05:45:50.560Z,2021-06-18T05:45:50.560Z
1937,1175,70,76,2021-06-18T05:45:50.587Z,2021-06-18T05:45:50.587Z
3338,2106,300,5.85,2021-07-29T15:11:11.463Z,2021-07-29T15:11:11.463Z
3339,2108,50,10.58,2021-07-29T15:11:11.487Z,2021-07-29T15:11:11.487Z
3340,2108,300,9.2,2021-07-29T15:11:11.490Z,2021-07-29T15:11:11.490Z
3341,2113,50,4.95,2021-07-29T15:11:11.518Z,2021-07-29T15:11:11.518Z
3342,2113,300,4.3,2021-07-29T15:11:11.520Z,2021-07-29T15:11:11.520Z
3343,2087,50,15.15,2021-07-29T15:11:11.540Z,2021-07-29T15:11:11.540Z
1938,1177,70,76,2021-06-18T05:45:50.614Z,2021-06-18T05:45:50.614Z
1939,1178,70,42,2021-06-18T05:45:50.641Z,2021-06-18T05:45:50.641Z
1940,1179,70,33,2021-06-18T05:45:50.667Z,2021-06-18T05:45:50.667Z
1941,1180,70,42,2021-06-18T05:45:50.694Z,2021-06-18T05:45:50.694Z
1942,1181,70,32,2021-06-18T05:45:50.721Z,2021-06-18T05:45:50.721Z
1943,1182,70,85,2021-06-18T05:45:50.748Z,2021-06-18T05:45:50.748Z
1944,1183,70,76,2021-06-18T05:45:50.774Z,2021-06-18T05:45:50.774Z
1945,1184,70,97,2021-06-18T05:45:50.802Z,2021-06-18T05:45:50.802Z
1946,1185,70,97,2021-06-18T05:45:50.828Z,2021-06-18T05:45:50.828Z
1947,2334,70,47,2021-06-18T05:45:50.871Z,2021-06-18T05:45:50.871Z
3344,2087,300,11.65,2021-07-29T15:11:11.543Z,2021-07-29T15:11:11.543Z
3345,2275,50,12.03,2021-07-29T15:11:11.562Z,2021-07-29T15:11:11.562Z
3346,2275,300,9.25,2021-07-29T15:11:11.565Z,2021-07-29T15:11:11.565Z
3347,2362,50,3.58,2021-07-29T15:11:11.584Z,2021-07-29T15:11:11.584Z
3348,2362,300,2.75,2021-07-29T15:11:11.586Z,2021-07-29T15:11:11.586Z
3349,2111,50,18.4,2021-07-29T15:11:11.610Z,2021-07-29T15:11:11.610Z
3350,2111,300,16,2021-07-29T15:11:11.612Z,2021-07-29T15:11:11.612Z
3351,2361,50,8,2021-07-29T15:11:11.632Z,2021-07-29T15:11:11.632Z
3352,2361,300,6.15,2021-07-29T15:11:11.634Z,2021-07-29T15:11:11.634Z
3353,2360,50,5.53,2021-07-29T15:11:11.653Z,2021-07-29T15:11:11.653Z
3200,1339,100,16.3,2021-07-29T15:04:06.188Z,2021-07-29T15:04:06.188Z
3201,2123,31,29.81,2021-07-29T15:04:06.210Z,2021-07-29T15:04:06.210Z
3202,2123,100,27.1,2021-07-29T15:04:06.213Z,2021-07-29T15:04:06.213Z
3203,2124,31,14.74,2021-07-29T15:04:06.236Z,2021-07-29T15:04:06.236Z
3204,2124,100,13.4,2021-07-29T15:04:06.238Z,2021-07-29T15:04:06.238Z
3205,2125,31,15.4,2021-07-29T15:04:06.260Z,2021-07-29T15:04:06.260Z
3206,2125,100,14,2021-07-29T15:04:06.262Z,2021-07-29T15:04:06.262Z
3207,2127,31,13.31,2021-07-29T15:04:06.284Z,2021-07-29T15:04:06.284Z
3208,2127,100,12.1,2021-07-29T15:04:06.287Z,2021-07-29T15:04:06.287Z
3209,2129,31,22.55,2021-07-29T15:04:06.308Z,2021-07-29T15:04:06.308Z
3210,2129,100,20.5,2021-07-29T15:04:06.310Z,2021-07-29T15:04:06.310Z
3211,2130,31,11.33,2021-07-29T15:04:06.332Z,2021-07-29T15:04:06.332Z
3212,2130,100,10.3,2021-07-29T15:04:06.334Z,2021-07-29T15:04:06.334Z
3213,2133,31,14.85,2021-07-29T15:04:06.356Z,2021-07-29T15:04:06.356Z
3214,2133,100,13.5,2021-07-29T15:04:06.359Z,2021-07-29T15:04:06.359Z
3215,2134,31,9.02,2021-07-29T15:04:06.382Z,2021-07-29T15:04:06.382Z
3216,2134,100,8.02,2021-07-29T15:04:06.385Z,2021-07-29T15:04:06.385Z
3217,2145,31,13.64,2021-07-29T15:04:06.407Z,2021-07-29T15:04:06.407Z
3218,2145,100,12.4,2021-07-29T15:04:06.410Z,2021-07-29T15:04:06.410Z
3219,2146,31,10.45,2021-07-29T15:04:06.433Z,2021-07-29T15:04:06.433Z
3220,2146,100,9.5,2021-07-29T15:04:06.436Z,2021-07-29T15:04:06.436Z
3221,2138,31,33.55,2021-07-29T15:04:06.457Z,2021-07-29T15:04:06.457Z
3222,2138,100,30.5,2021-07-29T15:04:06.459Z,2021-07-29T15:04:06.459Z
3223,2153,31,13.31,2021-07-29T15:04:06.481Z,2021-07-29T15:04:06.481Z
3224,2153,100,12.1,2021-07-29T15:04:06.484Z,2021-07-29T15:04:06.484Z
3225,2159,31,21.23,2021-07-29T15:04:06.505Z,2021-07-29T15:04:06.505Z
3226,2159,100,19.3,2021-07-29T15:04:06.508Z,2021-07-29T15:04:06.508Z
3227,2154,31,9.35,2021-07-29T15:04:06.531Z,2021-07-29T15:04:06.531Z
3228,2154,100,8.5,2021-07-29T15:04:06.533Z,2021-07-29T15:04:06.533Z
3229,2158,31,19.36,2021-07-29T15:04:06.555Z,2021-07-29T15:04:06.555Z
3230,2158,100,17.6,2021-07-29T15:04:06.558Z,2021-07-29T15:04:06.558Z
3231,2157,31,17.38,2021-07-29T15:04:06.580Z,2021-07-29T15:04:06.580Z
3232,2157,100,15.8,2021-07-29T15:04:06.582Z,2021-07-29T15:04:06.582Z
3233,2155,31,19.25,2021-07-29T15:04:06.604Z,2021-07-29T15:04:06.604Z
3234,2155,100,17.5,2021-07-29T15:04:06.607Z,2021-07-29T15:04:06.607Z
3235,2152,31,15.62,2021-07-29T15:04:06.629Z,2021-07-29T15:04:06.629Z
3236,2152,100,14.2,2021-07-29T15:04:06.631Z,2021-07-29T15:04:06.631Z
3237,2160,31,20.46,2021-07-29T15:04:06.653Z,2021-07-29T15:04:06.653Z
3238,2160,100,18.6,2021-07-29T15:04:06.655Z,2021-07-29T15:04:06.655Z
3239,2156,31,21.89,2021-07-29T15:04:06.678Z,2021-07-29T15:04:06.678Z
3240,2156,100,19.9,2021-07-29T15:04:06.680Z,2021-07-29T15:04:06.680Z
3241,2161,31,18.26,2021-07-29T15:04:06.704Z,2021-07-29T15:04:06.704Z
3242,2161,100,16.6,2021-07-29T15:04:06.707Z,2021-07-29T15:04:06.707Z
3243,2162,31,11.33,2021-07-29T15:04:06.728Z,2021-07-29T15:04:06.728Z
3244,2162,100,10.3,2021-07-29T15:04:06.730Z,2021-07-29T15:04:06.730Z
3245,2163,31,14.52,2021-07-29T15:04:06.752Z,2021-07-29T15:04:06.752Z
3246,2163,100,13.2,2021-07-29T15:04:06.755Z,2021-07-29T15:04:06.755Z
3050,490,50,28.35,2021-07-28T08:59:59.959Z,2021-07-28T08:59:59.959Z
3051,490,300,18.9,2021-07-28T08:59:59.963Z,2021-07-28T08:59:59.963Z
3052,659,50,18.75,2021-07-28T09:00:00.226Z,2021-07-28T09:00:00.226Z
3053,659,300,12.5,2021-07-28T09:00:00.229Z,2021-07-28T09:00:00.229Z
3054,663,50,17.25,2021-07-28T09:00:00.268Z,2021-07-28T09:00:00.268Z
3055,663,300,11.5,2021-07-28T09:00:00.271Z,2021-07-28T09:00:00.271Z
1948,2309,300,8.9,2021-06-18T11:19:13.240Z,2021-06-18T11:19:13.240Z
1949,2284,300,12.95,2021-06-18T11:19:13.272Z,2021-06-18T11:19:13.272Z
1950,2282,300,18.7,2021-06-18T11:19:13.297Z,2021-06-18T11:19:13.297Z
1951,2287,300,13.6,2021-06-18T11:19:13.317Z,2021-06-18T11:19:13.317Z
3056,657,80,19.2,2021-07-28T09:00:00.303Z,2021-07-28T09:00:00.303Z
1952,2299,300,9.2,2021-06-18T11:19:13.338Z,2021-06-18T11:19:13.338Z
1953,2308,300,6.95,2021-06-18T11:19:13.366Z,2021-06-18T11:19:13.366Z
3057,657,300,12.8,2021-07-28T09:00:00.306Z,2021-07-28T09:00:00.306Z
3058,658,50,22.43,2021-07-28T09:00:00.349Z,2021-07-28T09:00:00.349Z
3059,658,300,14.95,2021-07-28T09:00:00.352Z,2021-07-28T09:00:00.352Z
3060,487,200,15.54,2021-07-28T09:00:00.377Z,2021-07-28T09:00:00.377Z
3061,487,500,11.95,2021-07-28T09:00:00.379Z,2021-07-28T09:00:00.379Z
3062,489,200,14.56,2021-07-28T09:00:00.410Z,2021-07-28T09:00:00.410Z
3063,489,500,11.2,2021-07-28T09:00:00.413Z,2021-07-28T09:00:00.413Z
3064,661,50,15.45,2021-07-28T09:00:00.431Z,2021-07-28T09:00:00.431Z
3065,661,300,10.3,2021-07-28T09:00:00.434Z,2021-07-28T09:00:00.434Z
3066,2255,100,11.25,2021-07-28T09:00:00.454Z,2021-07-28T09:00:00.454Z
3067,2255,500,7.5,2021-07-28T09:00:00.457Z,2021-07-28T09:00:00.457Z
3068,2245,500,9.95,2021-07-28T09:00:00.493Z,2021-07-28T09:00:00.493Z
3069,2245,200,12.94,2021-07-28T09:00:00.496Z,2021-07-28T09:00:00.496Z
3070,2258,80,17.85,2021-07-28T09:00:00.545Z,2021-07-28T09:00:00.545Z
3071,2258,300,11.9,2021-07-28T09:00:00.548Z,2021-07-28T09:00:00.548Z
3072,2259,50,42.45,2021-07-28T09:00:00.569Z,2021-07-28T09:00:00.569Z
3073,2259,300,28.3,2021-07-28T09:00:00.572Z,2021-07-28T09:00:00.572Z
3074,662,50,14.93,2021-07-28T09:00:00.593Z,2021-07-28T09:00:00.593Z
3075,662,300,9.95,2021-07-28T09:00:00.596Z,2021-07-28T09:00:00.596Z
3354,2360,300,4.25,2021-07-29T15:11:11.656Z,2021-07-29T15:11:11.656Z
3355,2363,50,8.39,2021-07-29T15:11:11.675Z,2021-07-29T15:11:11.675Z
3356,2363,300,6.45,2021-07-29T15:11:11.677Z,2021-07-29T15:11:11.677Z
3357,2357,50,8.78,2021-07-29T15:11:11.696Z,2021-07-29T15:11:11.696Z
3358,2357,300,6.75,2021-07-29T15:11:11.698Z,2021-07-29T15:11:11.698Z
3359,2358,50,7.09,2021-07-29T15:11:11.717Z,2021-07-29T15:11:11.717Z
3360,2358,300,5.45,2021-07-29T15:11:11.720Z,2021-07-29T15:11:11.720Z
3361,2354,50,7.65,2021-07-29T15:11:11.739Z,2021-07-29T15:11:11.739Z
3362,2354,300,5.9,2021-07-29T15:11:11.741Z,2021-07-29T15:11:11.741Z
3363,2355,50,7.09,2021-07-29T15:11:11.761Z,2021-07-29T15:11:11.761Z
3364,2355,300,5.45,2021-07-29T15:11:11.763Z,2021-07-29T15:11:11.763Z
3365,2353,50,6.05,2021-07-29T15:11:11.782Z,2021-07-29T15:11:11.782Z
3366,2353,300,4.65,2021-07-29T15:11:11.785Z,2021-07-29T15:11:11.785Z
3367,2356,50,10.25,2021-07-29T15:11:11.804Z,2021-07-29T15:11:11.804Z
3368,2356,300,7.9,2021-07-29T15:11:11.806Z,2021-07-29T15:11:11.806Z
3369,2099,50,6.61,2021-07-29T15:11:11.829Z,2021-07-29T15:11:11.829Z
3370,2099,300,5.75,2021-07-29T15:11:11.832Z,2021-07-29T15:11:11.832Z
3371,2102,50,9.03,2021-07-29T15:11:11.864Z,2021-07-29T15:11:11.864Z
3372,2102,300,7.85,2021-07-29T15:11:11.866Z,2021-07-29T15:11:11.866Z
3373,2100,50,10.98,2021-07-29T15:11:11.885Z,2021-07-29T15:11:11.885Z
3374,2100,300,9.55,2021-07-29T15:11:11.888Z,2021-07-29T15:11:11.888Z
3375,2104,50,9.09,2021-07-29T15:11:11.919Z,2021-07-29T15:11:11.919Z
3376,2104,300,7.9,2021-07-29T15:11:11.922Z,2021-07-29T15:11:11.922Z
3377,2109,50,12.19,2021-07-29T15:11:11.945Z,2021-07-29T15:11:11.945Z
3378,2109,300,10.6,2021-07-29T15:11:11.948Z,2021-07-29T15:11:11.948Z
3379,2110,50,12.36,2021-07-29T15:11:11.983Z,2021-07-29T15:11:11.983Z
3380,2110,300,10.75,2021-07-29T15:11:11.985Z,2021-07-29T15:11:11.985Z
3381,2105,50,9.03,2021-07-29T15:11:12.097Z,2021-07-29T15:11:12.097Z
3382,2105,300,7.85,2021-07-29T15:11:12.099Z,2021-07-29T15:11:12.099Z
3383,2107,50,9.83,2021-07-29T15:11:12.127Z,2021-07-29T15:11:12.127Z
3384,2107,300,8.55,2021-07-29T15:11:12.129Z,2021-07-29T15:11:12.129Z
3385,2112,50,7.99,2021-07-29T15:11:12.152Z,2021-07-29T15:11:12.152Z
3386,2112,300,6.95,2021-07-29T15:11:12.155Z,2021-07-29T15:11:12.155Z
3387,2115,50,5.69,2021-07-29T15:11:12.183Z,2021-07-29T15:11:12.183Z
3388,2115,300,4.95,2021-07-29T15:11:12.185Z,2021-07-29T15:11:12.185Z
3389,2114,50,8.11,2021-07-29T15:11:12.214Z,2021-07-29T15:11:12.214Z
3390,2114,300,7.05,2021-07-29T15:11:12.216Z,2021-07-29T15:11:12.216Z
3391,2117,50,4.43,2021-07-29T15:11:12.244Z,2021-07-29T15:11:12.244Z
3392,2117,300,3.85,2021-07-29T15:11:12.246Z,2021-07-29T15:11:12.246Z
3393,2116,50,10.98,2021-07-29T15:11:12.276Z,2021-07-29T15:11:12.276Z
3394,2116,300,9.55,2021-07-29T15:11:12.279Z,2021-07-29T15:11:12.279Z
3395,2118,50,9.37,2021-07-29T15:11:12.307Z,2021-07-29T15:11:12.307Z
3396,2118,300,8.15,2021-07-29T15:11:12.309Z,2021-07-29T15:11:12.309Z
3397,2119,50,6.38,2021-07-29T15:11:12.333Z,2021-07-29T15:11:12.333Z
3398,2119,300,5.55,2021-07-29T15:11:12.335Z,2021-07-29T15:11:12.335Z
3247,2164,31,12.21,2021-07-29T15:04:06.776Z,2021-07-29T15:04:06.776Z
3248,2164,100,11.1,2021-07-29T15:04:06.779Z,2021-07-29T15:04:06.779Z
3249,1796,31,18.81,2021-07-29T15:04:06.800Z,2021-07-29T15:04:06.800Z
3250,1796,100,17.1,2021-07-29T15:04:06.803Z,2021-07-29T15:04:06.803Z
3251,2150,31,26.73,2021-07-29T15:04:06.824Z,2021-07-29T15:04:06.824Z
3252,2150,100,24.3,2021-07-29T15:04:06.826Z,2021-07-29T15:04:06.826Z
3253,2170,31,21.78,2021-07-29T15:04:06.847Z,2021-07-29T15:04:06.847Z
3254,2170,100,19.8,2021-07-29T15:04:06.850Z,2021-07-29T15:04:06.850Z
3255,2151,31,10.56,2021-07-29T15:04:06.871Z,2021-07-29T15:04:06.871Z
3256,2151,100,9.6,2021-07-29T15:04:06.874Z,2021-07-29T15:04:06.874Z
3257,2168,31,11.22,2021-07-29T15:04:06.895Z,2021-07-29T15:04:06.895Z
3258,2168,100,10.2,2021-07-29T15:04:06.898Z,2021-07-29T15:04:06.898Z
3259,2147,31,8.58,2021-07-29T15:04:06.918Z,2021-07-29T15:04:06.918Z
3260,2147,100,7.8,2021-07-29T15:04:06.921Z,2021-07-29T15:04:06.921Z
3261,2274,31,14.74,2021-07-29T15:04:06.941Z,2021-07-29T15:04:06.941Z
3262,2274,100,13.4,2021-07-29T15:04:06.944Z,2021-07-29T15:04:06.944Z
3263,2273,31,10.56,2021-07-29T15:04:06.965Z,2021-07-29T15:04:06.965Z
3264,2273,100,9.6,2021-07-29T15:04:06.967Z,2021-07-29T15:04:06.967Z
3265,2120,31,29.7,2021-07-29T15:04:06.988Z,2021-07-29T15:04:06.988Z
3266,2120,100,27,2021-07-29T15:04:06.990Z,2021-07-29T15:04:06.990Z
3267,2126,31,19.14,2021-07-29T15:04:07.011Z,2021-07-29T15:04:07.011Z
3268,2126,100,17.4,2021-07-29T15:04:07.014Z,2021-07-29T15:04:07.014Z
3269,1335,31,15.84,2021-07-29T15:04:07.035Z,2021-07-29T15:04:07.035Z
3270,1335,100,14.4,2021-07-29T15:04:07.037Z,2021-07-29T15:04:07.037Z
3271,1338,31,15.73,2021-07-29T15:04:07.058Z,2021-07-29T15:04:07.058Z
3272,1338,100,14.3,2021-07-29T15:04:07.060Z,2021-07-29T15:04:07.060Z
3273,1341,31,17.27,2021-07-29T15:04:07.081Z,2021-07-29T15:04:07.081Z
3274,1341,100,15.7,2021-07-29T15:04:07.083Z,2021-07-29T15:04:07.083Z
3275,1344,31,21.78,2021-07-29T15:04:07.104Z,2021-07-29T15:04:07.104Z
3276,1344,100,19.8,2021-07-29T15:04:07.107Z,2021-07-29T15:04:07.107Z
3277,2122,31,9.35,2021-07-29T15:04:07.128Z,2021-07-29T15:04:07.128Z
3278,2122,100,8.5,2021-07-29T15:04:07.131Z,2021-07-29T15:04:07.131Z
3279,1337,31,18.92,2021-07-29T15:04:07.151Z,2021-07-29T15:04:07.151Z
3280,1337,100,17.2,2021-07-29T15:04:07.154Z,2021-07-29T15:04:07.154Z
3281,2131,31,15.18,2021-07-29T15:04:07.175Z,2021-07-29T15:04:07.175Z
3282,2131,100,13.8,2021-07-29T15:04:07.177Z,2021-07-29T15:04:07.177Z
